Lot_ID,Wafer_NO,Scan_Time,Defect Type1,Defect Type2,Defect Type3,Stage_ID,Step_ID,Equipment_ID,Chamber_ID
LOT001,1,2026-06-01 00:00:00,4,8,1,STG02,STEP10,KW3001,B
LOT001,2,2026-06-01 03:00:00,1,9,1,STG01,STEP10,KE4001,C
LOT001,3,2026-06-01 06:00:00,4,3,4,STG01,STEP20,KT5001,D
LOT001,4,2026-06-01 09:00:00,200,10,4,STG02,STEP10,KP1001,A
LOT001,5,2026-06-01 12:00:00,2,8,1,STG01,STEP10,KD2001,B
LOT001,6,2026-06-01 15:00:00,3,6,2,STG01,STEP20,KW3001,C
LOT001,7,2026-06-01 18:00:00,2,4,1,STG02,STEP10,KE4001,D
LOT001,8,2026-06-01 21:00:00,2,8,1,STG01,STEP10,KT5001,A
LOT001,9,2026-06-02 00:00:00,3,8,0,STG01,STEP20,KP1001,B
LOT001,10,2026-06-02 03:00:00,1,3,1,STG02,STEP10,KD2001,C
LOT001,11,2026-06-02 06:00:00,4,240,2,STG01,STEP10,KW3001,D
LOT001,12,2026-06-02 09:00:00,3,4,2,STG01,STEP20,KE4001,A
LOT001,13,2026-06-02 12:00:00,4,3,3,STG02,STEP10,KT5001,B
LOT001,14,2026-06-02 15:00:00,3,7,3,STG01,STEP10,KP1001,C
LOT001,15,2026-06-02 18:00:00,2,4,1,STG01,STEP20,KD2001,D
LOT001,16,2026-06-02 21:00:00,3,3,1,STG02,STEP10,KW3001,A
LOT001,17,2026-06-03 00:00:00,13,7,0,STG01,STEP10,KE4001,B
LOT001,18,2026-06-03 03:00:00,4,3,2,STG01,STEP20,KT5001,C
LOT001,19,2026-06-03 06:00:00,3,21,2,STG02,STEP10,KP1001,D
LOT001,20,2026-06-03 09:00:00,3,8,1,STG01,STEP10,KD2001,A
LOT001,21,2026-06-03 12:00:00,3,2,2,STG01,STEP20,KW3001,B
LOT001,22,2026-06-03 15:00:00,2,2,0,STG02,STEP10,KE4001,C
LOT001,23,2026-06-03 18:00:00,1,7,1,STG01,STEP10,KT5001,D
LOT001,24,2026-06-03 21:00:00,3,4,1,STG01,STEP20,KP1001,A
LOT001,25,2026-06-04 00:00:00,7,7,2,STG02,STEP10,KD2001,B
LOT002,1,2026-06-04 03:00:00,2,7,5,STG01,STEP10,KE4001,C
LOT002,2,2026-06-04 06:00:00,4,3,1,STG01,STEP20,KT5001,A
LOT002,3,2026-06-04 09:00:00,7,8,1,STG02,STEP10,KP1001,C
LOT002,4,2026-06-04 12:00:00,5,4,4,STG01,STEP10,KD2001,A
LOT002,5,2026-06-04 15:00:00,4,4,5,STG01,STEP20,KW3001,C
LOT002,6,2026-06-04 18:00:00,5,3,2,STG02,STEP10,KE4001,A
LOT002,7,2026-06-04 21:00:00,4,5,3,STG01,STEP10,KT5001,C
LOT002,8,2026-06-05 00:00:00,1,3,2,STG01,STEP20,KP1001,A
LOT002,9,2026-06-05 03:00:00,0,3,1,STG02,STEP10,KD2001,C
LOT002,10,2026-06-05 06:00:00,5,4,1,STG01,STEP10,KW3001,A
LOT002,11,2026-06-05 09:00:00,2,5,2,STG01,STEP20,KE4001,C
LOT002,12,2026-06-05 12:00:00,1,7,4,STG02,STEP10,KT5001,A
LOT002,13,2026-06-05 15:00:00,3,3,3,STG01,STEP10,KP1001,C
LOT002,14,2026-06-05 18:00:00,2,3,4,STG01,STEP20,KD2001,A
LOT002,15,2026-06-05 21:00:00,4,9,1,STG02,STEP10,KW3001,C
LOT002,16,2026-06-06 00:00:00,2,3,1,STG01,STEP10,KE4001,A
LOT002,17,2026-06-06 03:00:00,3,6,3,STG01,STEP20,KT5001,C
LOT002,18,2026-06-06 06:00:00,0,10,1,STG02,STEP10,KP1001,A
LOT002,19,2026-06-06 09:00:00,6,4,1,STG01,STEP10,KD2001,C
LOT002,20,2026-06-06 12:00:00,1,5,2,STG01,STEP20,KW3001,A
LOT002,21,2026-06-06 15:00:00,3,9,3,STG02,STEP10,KE4001,C
LOT002,22,2026-06-06 18:00:00,1,4,0,STG01,STEP10,KT5001,A
LOT002,23,2026-06-06 21:00:00,4,12,3,STG01,STEP20,KP1001,C
LOT002,24,2026-06-07 00:00:00,6,6,1,STG02,STEP10,KD2001,A
LOT002,25,2026-06-07 03:00:00,4,2,6,STG01,STEP10,KW3001,C
LOT003,1,2026-06-07 06:00:00,3,3,3,STG01,STEP20,KT5001,D
LOT003,2,2026-06-07 09:00:00,4,10,4,STG02,STEP10,KP1001,C
LOT003,3,2026-06-07 12:00:00,2,7,0,STG01,STEP10,KD2001,B
LOT003,4,2026-06-07 15:00:00,1,7,2,STG01,STEP20,KW3001,A
LOT003,5,2026-06-07 18:00:00,5,4,4,STG02,STEP10,KE4001,D
LOT003,6,2026-06-07 21:00:00,6,5,1,STG01,STEP10,KT5001,C
LOT003,7,2026-06-08 00:00:00,0,3,1,STG01,STEP20,KP1001,B
LOT003,8,2026-06-08 03:00:00,1,3,2,STG02,STEP10,KD2001,A
LOT003,9,2026-06-08 06:00:00,2,6,1,STG01,STEP10,KW3001,D
LOT003,10,2026-06-08 09:00:00,3,4,0,STG01,STEP20,KE4001,C
LOT003,11,2026-06-08 12:00:00,2,1,0,STG02,STEP10,KT5001,B
LOT003,12,2026-06-08 15:00:00,4,0,2,STG01,STEP10,KP1001,A
LOT003,13,2026-06-08 18:00:00,5,7,1,STG01,STEP20,KD2001,D
LOT003,14,2026-06-08 21:00:00,0,1,1,STG02,STEP10,KW3001,C
LOT003,15,2026-06-09 00:00:00,13,4,1,STG01,STEP10,KE4001,B
LOT003,16,2026-06-09 03:00:00,2,3,4,STG01,STEP20,KT5001,A
LOT003,17,2026-06-09 06:00:00,1,12,1,STG02,STEP10,KP1001,D
